R_DEF: Internal format may change without notice
local
anim down
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array list1_items
array list2_items
array list3_items
array preloaded_fonts
color app_light
color aquacolor
color background_color
color backgroungseletedcolor
color black
color blue
color colorAccent
color colorPrimary
color colorPrimaryDark
color color_black
color color_txt
color colorselected
color error_color
color gray
color gray_bg
color green
color green_color
color light_app
color light_gray
color orangeColor
color pinkColor
color red
color red_color
color sens
color shimmerColor
color shimmerColor_light
color special_text_color
color tranColor
color tranColor2
color transperent
color white
color yellow
drawable account
drawable account_forget
drawable accounts
drawable accountsignup
drawable background
drawable bag
drawable banner
drawable bg
drawable bg_search
drawable border_color
drawable button_background
drawable cancel
drawable cart
drawable category
drawable circle_shape
drawable complain
drawable complains
drawable darkmode
drawable facebook
drawable favourite
drawable fb_logo
drawable google
drawable gorgle
drawable happywomen
drawable heartfill
drawable home
drawable ic_arrow
drawable ic_error
drawable ic_header
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu
drawable ic_placeholder
drawable image
drawable logout
drawable men
drawable more
drawable myquestion
drawable notification
drawable oldorder
drawable order
drawable processing
drawable profile
drawable recently
drawable rectangle
drawable rectanglea
drawable rectanglebackground
drawable rectanglebottom
drawable seekbar
drawable selector_menu
drawable sendotp
drawable shirt
drawable shirt_image
drawable signboard3
drawable signboard4
drawable signboard5
drawable signup
drawable signupboard
drawable stars
drawable support
drawable twitter
drawable unpaid
drawable vector
font open_sans
id Accessories
id Bakewear
id HandBag
id HomeKitchen
id Men
id T_Shirts
id Twitter
id Women
id account
id account_icon
id action_catogeryFragment_to_productListFragment
id action_childrenFragment_to_orderFragment
id action_favouriteFragment_to_orderFragment
id action_homeFragment_to_catogeryFragment
id action_homeFragment_to_orderFragment
id action_homeFragment_to_profileFragment
id action_profileFragment_to_homeFragment
id all
id arrow
id bakeweare
id bottom_nav
id button
id button2
id cancelicon
id canceltext
id cardView
id cart
id category
id categorySpecialOffer
id category_icon
id category_imageView
id category_txt
id catogeryFragment
id childItem
id childLinarLaout
id childern
id childrenFragment
id circleRecyclerView
id circleimg
id complainsicon
id complainstext
id confirmPasswordEditText
id editText2
id editText3
id editText4
id editText5
id emailEditText
id errorTextView
id facebook
id favouriteFragment
id favtLayout
id firstLinearLayout
id for_cardView
id for_textcardView
id fragment_container
id goToSignUp
id google
id gride2RecyclerView
id grideRecyclerView
id gride_imageView
id group1
id handbag
id home
id homeFragment
id homeKitchen
id home_icon
id imageView
id imageView2
id imageView3
id imageView7
id imageView8
id imageViewSettings
id imgCart
id mainDrawer
id mainRecyclerView
id men
id menu_icon
id menu_text
id myquestionsicon
id myquestiotext
id nav_accounts
id nav_cart
id nav_category
id nav_darkmode
id nav_favourite
id nav_graph
id nav_home
id nav_log
id nav_order
id nav_shareApp
id nav_view
id nestedScrollView
id newProductsRecyclerView
id oldordericon
id oldordertext
id orderFragment
id overlay_view
id parentLinearyLayout
id parentTv
id passwordEditText
